Região,Sigla UF,UF,Código IBGE Município,Município,Tipo Crime,Mês,Mês/Ano,PC-Qtde Ocorrências
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Homicídio doloso,5,05/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Homicídio doloso,6,06/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,1,01/2017,74.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,2,02/2017,26.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,3,03/2017,88.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,4,04/2017,53.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,5,05/2017,67.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo de veículo,6,06/2017,53.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo seguido de morte (latrocínio),3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010809,Ceilândia,Roubo seguido de morte (latrocínio),5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Estupro,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Estupro,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Estupro,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Estupro,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,1,01/2017,24.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,3,03/2017,14.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,4,04/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,5,05/2017,14.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Furto de veículo,6,06/2017,16.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,1,01/2017,19.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,3,03/2017,18.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,4,04/2017,13.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,5,05/2017,12.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo de veículo,6,06/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010810,Guará,Roubo seguido de morte (latrocínio),5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Estupro,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Furto de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Furto de veículo,2,02/2017,40.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Furto de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Furto de veículo,5,05/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Furto de veículo,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Homicídio doloso,2,02/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,1,01/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,2,02/2017,40.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,3,03/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010811,Cruzeiro,Roubo de veículo,6,06/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Estupro,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Estupro,3,03/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Estupro,4,04/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Estupro,5,05/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Estupro,6,06/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,1,01/2017,36.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,2,02/2017,17.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,3,03/2017,45.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,4,04/2017,33.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,5,05/2017,40.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Furto de veículo,6,06/2017,22.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,4,04/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Homicídio doloso,6,06/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,1,01/2017,55.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,2,02/2017,36.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,3,03/2017,68.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,4,04/2017,56.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,5,05/2017,73.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo de veículo,6,06/2017,44.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo seguido de morte (latrocínio),2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010812,Samambaia,Roubo seguido de morte (latrocínio),4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,3,03/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,5,05/2017,10.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Estupro,6,06/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,1,01/2017,14.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,2,02/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,3,03/2017,18.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,4,04/2017,23.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,5,05/2017,18.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Furto de veículo,6,06/2017,29.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,1,01/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,3,03/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Homicídio doloso,6,06/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,1,01/2017,26.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,2,02/2017,13.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,3,03/2017,44.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,4,04/2017,26.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,5,05/2017,35.0
CENTRO-OESTE,DF,Distrito Federal,530010813,Santa Maria,Roubo de veículo,6,06/2017,24.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,1,01/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,1,01/2017,10.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,2,02/2017,15.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,3,03/2017,10.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,4,04/2017,14.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,5,05/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Furto de veículo,6,06/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,2,02/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,3,03/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,1,01/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,2,02/2017,31.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,3,03/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,4,04/2017,18.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,5,05/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo de veículo,6,06/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010814,São Sebastião,Roubo seguido de morte (latrocínio),5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,4,04/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,5,05/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Furto de veículo,1,01/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Furto de veículo,3,03/2017,15.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Furto de veículo,4,04/2017,16.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Furto de veículo,5,05/2017,16.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Furto de veículo,6,06/2017,11.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Homicídio doloso,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Homicídio doloso,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Homicídio doloso,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,1,01/2017,42.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,3,03/2017,33.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,4,04/2017,32.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,5,05/2017,16.0
CENTRO-OESTE,DF,Distrito Federal,530010815,Recanto Das Emas,Roubo de veículo,6,06/2017,26.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Estupro,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Estupro,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Estupro,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,1,01/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,2,02/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,3,03/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Furto de veículo,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Homicídio doloso,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,2,02/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,4,04/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,5,05/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010816,Lago Sul,Roubo de veículo,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Estupro,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Furto de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Furto de veículo,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Furto de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Furto de veículo,5,05/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Furto de veículo,6,06/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Homicídio doloso,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Roubo de veículo,2,02/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Roubo de veículo,3,03/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Roubo de veículo,4,04/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Roubo de veículo,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010817,Riacho Fundo,Roubo de veículo,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Estupro,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Estupro,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Estupro,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Furto de veículo,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Homicídio doloso,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,1,01/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,3,03/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010818,Lago Norte,Roubo de veículo,6,06/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Estupro,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Estupro,2,02/2017,2.0
