Região,Sigla UF,UF,Código IBGE Município,Município,Tipo Crime,Mês,Mês/Ano,PC-Qtde Ocorrências
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Estupro,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Furto de veículo,2,02/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Furto de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Furto de veículo,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Furto de veículo,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Homicídio doloso,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Homicídio doloso,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Roubo de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Roubo de veículo,2,02/2017,13.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Roubo de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010819,Candangolândia,Roubo de veículo,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Estupro,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Estupro,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Estupro,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Estupro,6,06/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,1,01/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,3,03/2017,18.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,4,04/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,5,05/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Furto de veículo,6,06/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Homicídio doloso,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Homicídio doloso,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,1,01/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,2,02/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,3,03/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,4,04/2017,12.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,5,05/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo de veículo,6,06/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010820,Águas Claras,Roubo seguido de morte (latrocínio),3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Estupro,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Estupro,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Estupro,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,2,02/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,3,03/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,5,05/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Furto de veículo,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Homicídio doloso,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,1,01/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,3,03/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,4,04/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,5,05/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010821,Riacho Fundo Ii,Roubo de veículo,6,06/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Estupro,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Estupro,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Furto de veículo,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Furto de veículo,3,03/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Furto de veículo,4,04/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Furto de veículo,5,05/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Furto de veículo,6,06/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Roubo de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Roubo de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Roubo de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010822,Sudoeste/Octogonal,Roubo de veículo,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Estupro,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Furto de veículo,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Furto de veículo,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Furto de veículo,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Furto de veículo,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Roubo de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Roubo de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010823,Varjão,Roubo de veículo,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Estupro,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Estupro,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Furto de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Furto de veículo,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Furto de veículo,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Furto de veículo,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Homicídio doloso,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Roubo de veículo,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Roubo de veículo,2,02/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Roubo de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Roubo de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010824,Park Way,Roubo de veículo,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Estupro,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Estupro,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Estupro,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Estupro,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Estupro,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Furto de veículo,1,01/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Furto de veículo,3,03/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Furto de veículo,4,04/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Furto de veículo,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Furto de veículo,6,06/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Homicídio doloso,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Homicídio doloso,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Homicídio doloso,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Homicídio doloso,5,05/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Roubo de veículo,1,01/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Roubo de veículo,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Roubo de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Roubo de veículo,4,04/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010825,Scia (Estrutural),Roubo de veículo,6,06/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Estupro,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Estupro,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Estupro,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Furto de veículo,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Furto de veículo,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Furto de veículo,4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Furto de veículo,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Homicídio doloso,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Homicídio doloso,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Roubo de veículo,2,02/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Roubo de veículo,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010826,Sobradinho Ii,Roubo de veículo,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Estupro,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Estupro,4,04/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Estupro,5,05/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Furto de veículo,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Furto de veículo,3,03/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Furto de veículo,4,04/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Furto de veículo,5,05/2017,11.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Furto de veículo,6,06/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Homicídio doloso,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Homicídio doloso,4,04/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Homicídio doloso,6,06/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,1,01/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,3,03/2017,11.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,4,04/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,5,05/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010827,Jardim Botânico,Roubo de veículo,6,06/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Estupro,2,02/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Estupro,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Furto de veículo,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Furto de veículo,2,02/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Furto de veículo,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Homicídio doloso,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Roubo de veículo,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010828,Itapoá,Roubo de veículo,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Estupro,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Estupro,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Estupro,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,1,01/2017,4.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,2,02/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,3,03/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,4,04/2017,7.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,5,05/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Furto de veículo,6,06/2017,10.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Homicídio doloso,1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Homicídio doloso,4,04/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Homicídio doloso,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Homicídio doloso,6,06/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,1,01/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,3,03/2017,5.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,4,04/2017,6.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,5,05/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo de veículo,6,06/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo seguido de morte (latrocínio),1,01/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010829,S.I.A.,Roubo seguido de morte (latrocínio),4,04/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Estupro,1,01/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Estupro,2,02/2017,3.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Estupro,4,04/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Estupro,5,05/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Estupro,6,06/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,1,01/2017,23.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,2,02/2017,13.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,3,03/2017,26.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,4,04/2017,15.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,5,05/2017,28.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Furto de veículo,6,06/2017,27.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Homicídio doloso,1,01/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Homicídio doloso,2,02/2017,2.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Homicídio doloso,3,03/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Homicídio doloso,5,05/2017,1.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,1,01/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,2,02/2017,8.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,3,03/2017,11.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,4,04/2017,9.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,5,05/2017,11.0
CENTRO-OESTE,DF,Distrito Federal,530010830,Vicente Pires,Roubo de veículo,6,06/2017,6.0
